LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFoot
From[192.168.1.22:33636]:Top,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
L
From[192.168.1.22:33636]:eftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,

From[192.168.1.22:33636]:Root,0.0,0.0,0.0,

From[192.168.1.22:33636]:Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065
From[192.168.1.22:33636]:,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
Rig
From[192.168.1.22:33636]:htThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,

From[192.168.1.22:33636]:LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,
From[192.168.1.22:33636]:0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.09
From[192.168.1.22:33636]:31,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,

From[192.168.1.22:33636]:RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHee
From[192.168.1.22:33636]:l,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.
From[192.168.1.22:33636]:0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,
From[192.168.1.22:33636]:0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFoot
From[192.168.1.22:33636]:Top,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
L
From[192.168.1.22:33636]:eftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,

From[192.168.1.22:33636]:Root,0.0,0.0,0.0,

From[192.168.1.22:33636]:Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065
From[192.168.1.22:33636]:,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
Rig
From[192.168.1.22:33636]:htThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,

From[192.168.1.22:33636]:LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
Neck,0.0,0.127,0.0,
Head,0.0,0.127,0.0156,
LeftHip,0.088,-0.02,0.0,
LeftThigh,0.0,-0.422,0.0,
LeftLowerLeg,0.0,-0.443,0.0,
LeftFootTop,0.0,-0.04,0.1047,
LeftFootFront,0.0,-0.0345,0.0931,
LeftHeel,0.0,-0.0635,-0.0592,
RightHip,-0.088,-0.02,0.0,
RightThigh,0.0,-0.422,0.0,
RightLowerLeg,0.0,-0.443,0.0,
RightFootTop,0.0,-0.04,0.1047,
RightFootFront,0.0,-0.0345,0.0931,
RightHeel,0.0,-0.0635,-0.0592,
Root,0.0,0.0,0.0,
Hip,0.0,0.04,0.0,
Tummy,0.0,0.194,0.0,
ChestBottom,0.0,0.166,0.0,
ChestTop,0.0,0.1,0.0,
LeftCollar,0.156,-0.02,0.0,
LeftUpperArm,0.026,-0.255,0.0,
LeftForeArm,0.0065,-0.311,0.0,
LeftHand,0.0,-0.15,0.0,
RightCollar,-0.156,-0.02,0.0,
RightUpperArm,-0.026,-0.255,0.0,
RightForeArm,-0.0065,-0.311,0.0,
RightHand,0.0,-0.15,0.0,
